
###
#KOODI_L    P
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Peripheral vessels and lymphatic system
#RUOTSI     ---
#ENGL       Peripheral vessels and lymphatic system
###
#KOODI_R    PA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Operations on arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       Operations on arteries of aortic arch and branches
###
#KOODI_A    PAA
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Exploration of arteries of aortic arch and branches
#RUOTSI     ---
#ENGL       
#OHJE_S  
Includes: Biopsy
#SUOMI      Arterioplastikk på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEN12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEP
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Percutaneous plastic repair of femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEP10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEP12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEQ
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Insertion of endovascular graft into femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PEQ10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Implantasjon av endovaskulær protese i a.femoralis superfic
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEQ12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PER
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Removal of endovascular graft from femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PER10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av endovaskulær protese fra a.femoralis superfic
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PER12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PES
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Endoscopic operation on femoral artery and branches
#RUOTSI     ---
#ENGL       
###
#KOODI      PES10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES10  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES11  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PES12  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PET
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Injection of therapeutic or sclerosing agent into femoral artery and branches and connection to popliteal artery
#RUOTSI     ---
#ENGL       
###
#KOODI      PET10  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a.femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET10  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET10  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. femoralis communis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET11  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a.profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET11  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET11  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. profunda femoris
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET12  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Inj av terapeutisk substans i a.femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET12  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET12  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i eller perkutan okklusjon av a. femoralis superficialis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PET20  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2001/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk eller skleroserende substans i bypass fra a. femoralis til a. poplitea ovenfor kneleddslinjen
#RUOTSI     ---
#LYHENNE    
###
#KOODI_A    PEU
#MUUT_PVM   1995/10/12
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Repair after previous reconstruction of femoral artery with branches and connection to popliteal artery
#RUOTSI     ---
#ENGL       
###
#KOODI      PEU70  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplor rekonstruk a femoralis/greiner/forb/ til a poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU70  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksplorasjon av rekonstruksjon av a. femoralis med greiner og forbindelse til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU70  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksplorasjon av rekonstruksjon av a. femoralis med greiner og forbindelse til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU74  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombect el embolect i bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU74  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Trombektomi eller embolektomi i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU74  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Trombektomi eller embolektomi i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU76  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Op for aneurisme i bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU76  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Operasjon for aneurisme i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU76  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Operasjon for aneurisme i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU80  
#MUUT_PVM   2000/12/27
#KAYTPVM    2001/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkut lukk a-v fistel bypass a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU80  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU80  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan lukking av arteriovenøs fistel fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU81  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukk a-v fistel i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU81  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU81  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lukking av arteriovenøs fistel fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU82  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU82  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Arterioplastikk på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU82  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Arterioplastikk på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU83  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkut arterioplastikk bypass fra a.femoralis til a.poplit
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU83  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Perkutan arterioplastikk på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU83  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan arterioplastikk på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU84  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Impl endovask protese i bypass fra a.femoralis til a.poplit
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU84  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Innlegging av stent i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU84  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Innlegging av stent i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU85  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjern endovask protese fra bypass a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU85  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Fjerning av stent fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU85  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Fjerning av stent fra bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU86  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk op på bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU86  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Endoskopisk operasjon på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU86  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Endoskopisk operasjon på bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU87  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Inj terap subst i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU87  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU87  
#MUUT_PVM   2013/08/17
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injeksjon av terapeutisk substans i bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU88  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Excisjon av bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU88  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Eksisjon av bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU88  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eksisjon av bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU89  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av bypass fra a.femoralis til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU89  
#MUUT_PVM   2004/11/22
#KAYTPVM    2005/01/01
#POISTPVM   2005/12/31
#POISTETTU
#VANHA                
#SUOMI      Ligatur av bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU89  
#MUUT_PVM   2006/02/13
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ligatur av bypass fra a. femoralis til a. poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU99  
#MUUT_PVM   1998/11/22
#KAYTPVM    1999/01/01
#POISTPVM   2004/12/31
#POISTETTU
#VANHA                
#SUOMI      Ann ny op e tidl rek a.fem m/greiner el forb til a.poplitea
#RUOTSI     ---
#LYHENNE    
###
#KOODI      PEU99  
